===============================================================
Gobuster v3.5
by OJ Reeves (@TheColonial) & Christian Mehlmauer (@firefart)
===============================================================
[+] Url:                     https://search.yahoo.com/search?FUZZ=hello
[+] Method:                  GET
[+] Threads:                 10
[+] Wordlist:                /home/kali/Downloads/SecLists-master/Discovery/Web-Content/BurpSuite-ParamMiner/lowercase-headers
[+] Excluded Status codes:   400,301
[+] User Agent:              gobuster/3.5
[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Jphone-Uid=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Json=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Kaltura-Remote-Addr=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Known-Signature=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Known-Username=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Litmus=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Litmus-Second=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Locking=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Machine=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Mandrill-Signature=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Method-Override=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Mobile-Gateway=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Mobile-Ua=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Mosso-Dt=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Moz=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Msisdn=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Ms-Policykey=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Myqee-System-Debug=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Myqee-System-Hash=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Myqee-System-Isadmin=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Myqee-System-Isrest=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Myqee-System-Pathinfo=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Myqee-System-Project=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Myqee-System-Rstr=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Myqee-System-Time=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Network-Info=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Nfsn-Https=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Ning-Request-Uri=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Nokia-Bearer=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Nokia-Connection-Mode=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Nokia-Gateway-Id=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Nokia-Ipaddress=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Nokia-Msisdn=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Nokia-Wia-Accept-Original=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Nokia-Wtls=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Nuget-Apikey=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Oc-Mtime=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Xonnection=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Opera-Info=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Operamini-Features=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Operamini-Phone=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Operamini-Phone-Ua=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Options=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Orange-Id=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Orchestra-Scheme=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Orig-Client=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Original-Host=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Original-Http-Command=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Originally-Forwarded-For=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Originally-Forwarded-Proto=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Original-Remote-Addr=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Original-Url=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Original-User-Agent=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Originating-Ip=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Os-Prefs=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Overlay=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Pagelet-Fragment=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Password=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Xpdb-Debugger=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Phabricator-Csrf=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Phpbb-Using-Plupload=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Pjax=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Pjax-Container=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Prototype-Version=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Xproxy=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Proxy-Url=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Purpose=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Pswd=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Qafoo-Profiler=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Real-Ip=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Remote-Addr=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Remote-Protocol=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Render-Partial=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Request=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Requested-With=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Request-Id=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Request-Signature=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Request-Start=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Request-Timestamp=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Response-Format=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Rest-Cors=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Rest-Password=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Rewrite-Url=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Rest-Username=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Xroxy-Connection=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Sakura-Forwarded-For=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Scalr-Auth-Token=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Scalr-Auth-Key=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Scalr-Env-Id=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Scanner=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Scheme=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Screen-Height=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Screen-Width=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Sendfile-Type=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Serialize=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Server-Id=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Server-Name=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Server-Port=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Signature=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Sina-Proxyuser=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Skyfire-Phone=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Ssl=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Skyfire-Screen=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Subdomain=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Serial-Number=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Te=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Teamsite-Preremap=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Test-Session-Id=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Timer=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Tine20-Jsonkey=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Tine20-Request-Type=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Tomboy-Client=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Tor=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Twilio-Signature=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Ua-Device=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Ucbrowser-Device-Ua=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Uidh=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Unique-Id=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Uniquewcid=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Up-Calling-Line-Id=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Up-Devcap-Screendepth=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Up-Devcap-Screenpixels=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Upload-Maxresolution=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Upload-Name=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Upload-Size=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Up-Subno=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Update=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Update-Range=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Up-Devcap-Iscolor=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Url-Scheme=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-User=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-User-Agent=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Username=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Varnish=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Verify-Credentials-Authorization=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Upload-Type=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Vodafone-3gpdpcontext=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Wap-Clientid=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Wap-Client-Sdu-Size=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Wap-Gateway=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Wap-Network-Client-Ip=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Wap-Network-Client-Msisdn=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Wap-Profile=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Wap-Proxy-Cookie=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Wap-Session-Id=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Wap-Tod=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Wap-Tod-Coded=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Whatever=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Wikimedia-Debug=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Wp-Nonce=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Wp-Pjax-Prefetch=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Ws-Api-Key=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Xc-Schema-Version=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Xhprof-Debug=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Xhr-Referer=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Xmlhttprequest=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Xpid=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Xxx-Real-Ip=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Xxxxxxxxxxxxxxx=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Zikula-Ajax-Token=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Zotero-Version=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?X-Ztgo-Bearerinfo=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Y=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Zotero-Api-Version=hello


[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Zotero-Write-Token=hello
===============================================================
2023/08/28 14:40:52 Finished
===============================================================
